//____________________violet_center

//________________________________________Zephyr_Set_________________

//____________________zephyr_set_checks
Function 100:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#1011
    Call Function#1021
    Call Function#1031
    Call Function#1041
    Call Function#1051
    Call Function#1061
    Call Function#1071
    Call Function#1081
    Call Function#1091
    Call Function#1101
    Call Function#1111
    Call Function#1121
    Call Function#1131
    Call Function#1141
    Call Function#1151
    Call Function#1161
    Call Function#1171
    Call Function#1181
    Call Function#997
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#1022
Return

Function 1022:
    AddListOption 51 255 2
Return

Function 1023:
    SetVar 0x800B 335
Jump Function#994

//____________________brutal_swing
Function 1031:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#1032
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#1032
Return

Function 1032:
    AddListOption 52 255 3
Return

Function 1033:
    SetVar 0x800B 530
Jump Function#994

//____________________bug_bite
Function 1041:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1042 
    CompareVarValue 0x8004 010
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 011
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 013
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 014
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 265
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 266
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 268
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 401
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 412
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 455
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#1042
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#1042
Return

Function 1042:
    AddListOption 53 255 4
Return

Function 1043:
    SetVar 0x800B 450
Jump Function#994

//____________________dive
Function 1051:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1052 
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 060
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 349
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 366
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 393
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#1052
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#1052
Return

Function 1052:
    AddListOption 54 255 5
Return

Function 1053:
    SetVar 0x800B 291
Jump Function#994

//____________________flash
Function 1061:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1062 
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 043
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 044
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 045
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 069
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#1062
    CompareVarValue 0x8004 096
