//____________________ecruteak_center

//________________________________________Fog_Set_________________

//____________________fog_set_checks
Function 400:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#4011
    Call Function#4021
    Call Function#4031
    Call Function#4041
    Call Function#4051
    Call Function#4061
    Call Function#4071
    Call Function#4081
    Call Function#4091
    Call Function#4101
    Call Function#4111
    Call Function#4121
    Call Function#4131
    Call Function#4141
    Call Function#4151
    Call Function#4161
    Call Function#4171
    Call Function#4181
    Call Function#997
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 270
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 366
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 459
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#4012
Return

Function 4012:
    AddListOption 50 255 1
Return

Function 4013:
    SetVar 0x800B 34
Jump Function#994

//____________________brine
Function 4021:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#4022
    CompareVarValue 0x8004 349
