//____________________goldenrod_center

//________________________________________Plain_Set_________________

//____________________plain_set_checks
Function 300:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#3011
    Call Function#3021
    Call Function#3031
    Call Function#3041
    Call Function#3051
    Call Function#3061
    Call Function#3071
    Call Function#3081
    Call Function#3091
    Call Function#3101
    Call Function#3111
    Call Function#3121
    Call Function#3131
    Call Function#3141
    Call Function#3151
    Call Function#3161
    Call Function#3171
    Call Function#3181
    Call Function#997
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 455
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 49
    JumpIf EQUAL Function#3012
Return

Function 3012:
    AddListOption 50 255 1
Return

Function 3013:
    SetVar 0x800B 481
Jump Function#994

//____________________breaking_swipe
Function 3021:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#3022
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#3022
Return

Function 3022:
    AddListOption 51 255 2
Return

Function 3023:
    SetVar 0x800B 535
Jump Function#994

//____________________confide
//___this_checks_for_incompatibilities_instead
Function 3031:
    CompareVarValue 0x8004 10
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 11
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 13
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 14
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 129
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 132
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 201
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 202
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 265
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 266
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 268
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 360
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 374
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 401
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 412
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#998
Jump Function#3032

Function 3032:
    AddListOption 52 255 3
Return

Function 3033:
    SetVar 0x800B 570
Jump Function#994

//____________________dig
Function 3041:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 060
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 393
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#3042
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#3042
Return

Function 3042:
    AddListOption 53 255 4
Return

Function 3043:
    SetVar 0x800B 91
Jump Function#994

//____________________disable
Function 3051:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#3052
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#3052
Return

Function 3052:
    AddListOption 54 255 5
Return

Function 3053:
    SetVar 0x800B 50
Jump Function#994

//____________________draining_kiss
Function 3061:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#3062
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#3062
